# UHF-band calibrators, all usable on core, most on all baselines, some variable,
J0010-4153 | 0008-421, radec gaincal,00:10:52.5176,-41:53:10.779,(145. 20000. -16.9316 15.3898 -4.2105 0.3496)
J0022+0014 | 0019-000, radec gaincal,00:22:25.4258,+00:14:56.163, ()
J0025-2602 | 0023-263, radec gaincal,00:25:49.1563,-26:02:12.614,(333. 99000. -8.4450 9.2780 -2.7801 0.2499)
J0059+0006 | 0056-001, radec gaincal,00:59:5.5149,+00:06:51.621,(74.   8400. -0.9051 1.8362 -0.6141 0.0518)
J0137+3309 | 3C48, radec bpcal,01:37:41.2995,+33:09:35.134,(50. 50000. 0.5240 1.7377 -0.6396 0.0498)
J0203-4349 | 0201-440, radec gaincal,02:03:40.7022,-43:49:51.189,(80.  22000. 1.4053 0.1893 -0.1654 0.0030)
J0210-5101 | 0208-512, radec gaincal,02:10:46.2004,-51:01:1.892, ()
J0240-2309 | 0237-233, radec gaincal,02:40:8.1744,-23:09:15.730,(365. 43000. -23.5170 20.5047 -5.5855 0.4851)
J0252-7104 | 0252-712, radec bpcal,02:52:46.1547,-71:04:35.265,(145. 20000. 1.1245 0.7190 -0.2955 0.0096)
J0303-6211 | 0302-623, radec gaincal,03:03:50.6314,-62:11:25.550, ()
J0318+1628 | CTA21, radec gaincal,03:18:57.8030,+16:28:32.678,(318. 43000. -13.4672 12.4587 -3.4110 0.2867)
J0323+0534 | 0320+053, radec gaincal,03:23:20.2616,+05:34:11.891, ()
J0405-1308 | 0403-132, radec gaincal,04:05:34.0034,-13:08:13.691,(74.  22000. -0.8395 2.4438 -0.9451 0.1006)
J0408-6545 | 0408-658, radec bpcal,04:08:20.3782,-65:45:9.080,(145. 18000. -0.9790 3.3662 -1.1216 0.0861)
J0409-1757 | 0406-180, radec gaincal,04:09:6.7000,-17:57:10.039, ()
J0420-6223 | 0420-625, radec gaincal,04:20:56.13,-62:23:38.70,(145. 20000. 4.7772 -2.1190 0.3788 -0.0433)
J0423-0120 | 0420-014, radec gaincal,04:23:15.8007,-01:20:33.066, ()
J0431+2037 | 0428+205, radec gaincal,04:31:3.7614,+20:37:34.265, ()
J0440-4333 | 0438-436, radec gaincal,04:40:17.1800,-43:33:8.604, ()
J0447-2203 | 0445-221, radec gaincal,04:47:37.2815,-22:03:36.823, ()
J0453-2807 | 0451-282, radec gaincal,04:53:14.6468,-28:07:37.327, ()
J0521+1638 | 3C138, radec bpcal,05:21:9.8860,+16:38:22.052,(50. 50000. 1.3781 0.1619 -0.0650 -0.0100)
J0538-4405 | 0537-441, radec gaincal,05:38:50.3616,-44:05:8.939, ()
J0609-1542 | 0607-157, radec gaincal,06:09:40.9495,-15:42:40.673, ()
J0616-3456 | 0614-349, radec gaincal,06:16:35.9808,-34:56:16.568,(80.  20000. 1.6678 -0.2215 -0.0396 -0.0044)
J0632+1022 | 0629+104, radec gaincal,06:32:15.3269,+10:22:1.676, ()
J0730-1141 | 0727-115, radec gaincal,07:30:19.1125,-11:41:12.601, ()
J0735-1735 | 0733-174, radec gaincal,07:35:45.8125,-17:35:48.502, ()
J0825-5010 | 0823-500, radec bpcal,08:25:26.8690,-50:10:38.489,(408. 22000. -33.5795 27.9753 -7.3670 0.6198)
J0828-3731 | 0826-373, radec gaincal,08:28:4.7802,-37:31:6.282, ()
J0854+2006 | OJ287, radec gaincal,08:54:48.8749,+20:06:30.641, ()
J0906-6829 | 0906-682, radec gaincal,09:06:52.44,-68:29:39.8,(145. 20000. 0.7680 1.3416 -0.6601 0.0573)
J0943-7620 | 0943-761, radec gaincal,09:43:24.01,-76:20:10.2,()
J1008+0730 | 3C237, radec gaincal,10:08:0.0160,+07:30:16.552,(145. 43000. 3.1549 -1.0771 0.2183 -0.0356)
J1018-3144 | 1015-314 , radec gaincal, 10:18:09.26714413,-31:44:14.0901718, ()
J1051-2023 | 1049-201, radec gaincal,10:51:32.17,-20:23:47.4,(74.  20000. 2.3790 -1.0425 0.2814 -0.0538)
J1058+0133 | 1055+018, radec gaincal,10:58:29.6052,+01:33:58.824, ()
J1120+1420 | 1117+146, radec gaincal,11:20:27.8081,+14:20:54.973, ()
J1130-1449 | 1127-145, radec bpcal,11:30:7.0526,-14:49:27.388,(302. 20000. -4.7962 4.3260 -1.0387 0.0710)
J1150-0023 | 1148-001, radec gaincal,11:50:43.8708,-00:23:54.205,(80.  99000. 2.6701 -2.1297 0.7214 -0.0857)
J1154-3505 | 1151-348, radec gaincal,11:54:21.7872,-35:05:29.065,(75.  43000. -2.9686 3.9700 -1.2009 0.1020)
J1215-1731 | 1213-172, radec gaincal,12:15:46.7518,-17:31:45.403, ()
J1218-4600 | 1215-457 , radec gaincal, 12:18:06.25072288, -46:00:28.9925457, (80 20000 1.0985 0.4260 -0.1999 0.0080)
J1235-4153 | 1232-416, radec gaincal, 12:35:41.9959, -41:53:13.105, ()
J1239-1023 | 1237-101, radec gaincal,12:39:43.0615,-10:23:28.693, ()
J1256-0547 | 3C279, radec gaincal, 12:56:11.16657958,-05:47:21.5251510, ()
J1311-2216 | 3C283, radec gaincal,13:11:39.3347,-22:16:41.748,(60.  43000. -3.3516 6.4132 -2.4230 0.2522)
J1318-4620 | 1315-460, radec gaincal,13:18:30.064,-46:20:34.90,(145. 20000. 8.1689 -6.5930 2.0835 -0.2452)
J1330+2509 | 3C287, radec gaincal,13:30:37.6952,+25:09:10.944,(80 14900 1.0388 0.5265 -0.2145 0.0089)
J1331+3030 | 3C286, radec bpcal,13:31:08.2881,+30:30:32.959,(50. 50000. 0.0181 1.5920 -0.5011 0.0357)
J1347+1217 | 1345+125, radec gaincal,13:47:33.3616,+12:17:24.240,(333. 99000. 1.4389 -0.2156 0.0345 -0.0130)
J1424-4913 | 1421-490, radec gaincal,14:24:32.2373,-49:13:49.744,(145. 99000. 6.0550 -4.1963 1.1975 -0.1218)
J1427-4206 | 1424-418, radec gaincal,14:27:56.2976,-42:06:19.438, ()
J1501-3918 | 1458-391, radec gaincal,15:01:34.7584,-39:18:39.428,(408. 20000. 5.7026 -3.9782 1.1342 -0.1271)
J1517-2422 | ApLib, radec gaincal,15:17:41.8131,-24:22:19.476, ()
J1550+0527 | 1548+056, radec gaincal,15:50:35.2692,+05:27:10.448, ()
J1605-1734 | 1602-174, radec gaincal,16:05:2.1926,-17:34:14.406, ()
J1609+2641 | CTD93, radec bpcal,16:09:13.3207,+26:41:29.036,(318. 10695. -20.1510 17.1277 -4.4962 0.3670)
J1619-8418 | 1607-841, radec gaincal,16:19:33.97,-84:18:19.1,(145. 20000. 2.0880 -0.3067 -0.0602 -0.0109)
J1726-5529 | 1722-554, radec gaincal,17:26:49.6270,-55:29:40.464,(408. 20000. -22.9922 19.0166 -4.8335 0.3765)
J1733-1304 | NRAO530, radec gaincal,17:33:2.7058,-13:04:49.548,(408. 99000. -0.1038 1.0514 -0.3499 0.0322)
J1744-5144 | 1740-517, radec bpcal,17:44:25.4549,-51:44:43.740,(145. 99000. -3.6941 2.7447 -0.3655 -0.015)
J1818-5158 | 1814-519, radec gaincal, 18:18:06.96, -51:58:09.6, (145 20000 2.9809 -0.7639 0.1118 -0.0361)
J1819-6345 | 1814-637, radec gaincal, 18:19:35.00292774, -63:45:48.2098039, ()
J1830-3602 | 1827-360, radec gaincal,18:30:58.8829,-36:02:30.132,(333. 22000. 0.4218 1.4761 -0.4243 0.0002)
J1833-2103 | 1830-210, radec gaincal,18:33:39.9150,-21:03:40.050, ()
J1835-7149 | 1829-718, radec gaincal, 18:35:37.20374085, -71:49:58.2188048, ()
J1859-6615 | 1854-663, radec gaincal,18:59:57.94,-66:15:02.3,(145. 20000. -5.3678 5.9491 -1.7969 0.1492)
J1911-2006 | 1908-201, radec gaincal,19:11:9.6529,-20:06:55.109, ()
J1924-2914 | OV-236, radec gaincal,19:24:51.0560,-29:14:30.121, ()
J1937-5838 | 1933-587, radec gaincal, 19:37:32.396370864, -58:38:27.95798040, ()
J1939-6342 | 1934-638, radec bpcal,19:39:25.0264,-63:42:45.625,(408. 8640. -30.7667 26.4908 -7.0977 0.605334)
J2052-3640 | 2049-368, radec gaincal,20:52:17.49,-36:40:29.5, ()
J2056-4714 | 2052-474, radec gaincal, 20:56:16.35980507, -47:14:47.6277179, ()
J2130+0502 | 2128+048, radec gaincal,21:30:32.8774,+05:02:17.475, ()
J2131-2036 | 2128-208, radec gaincal,21:31:1.4762,-20:36:56.157,(74.  20000. 2.9655 -1.1589 0.2196 -0.0380)
J2148+0657 | 2145+067, radec gaincal,21:48:5.4587,+06:57:38.604, ()
J2152-2828 | 2149-287, radec gaincal,21:52:3.7352,-28:28:28.218,(74.  20000. -1.3470 2.4134 -0.7681 0.0596)
J2158-1501 | 2155-152, radec gaincal,21:58:6.2819,-15:01:9.328, ()
J2205-5517 | 2201-555, radec gaincal, 22:05:04.880, -55:17:43.90, ()
J2206-1835 | 2203-188, radec gaincal,22:06:10.4181,-18:35:38.728,(145. 99000. 2.1847 -0.7118 0.1563 -0.0215)
J2212+0152 | 2210+016, radec gaincal,22:12:37.9736,+01:52:51.191,(145. 11200. 1.3836 -0.7264 0.3491 -0.0681)
J2225-0457 | 3C446, radec bpcal,22:25:47.2593,-04:57:1.391, ()
J2229-3823 | 2226-386, radec gaincal,22:29:46.897,-38:23:59.65, ()
J2232+1143 | CTA102, radec gaincal,22:32:36.4089,+11:43:50.904, ()
J2253+1608 | 3C454.3, radec gaincal,22:53:57.7479,+16:08:53.561, ()
J2254+2445 | 2251+244, radec gaincal,22:54:9.3419,+24:45:23.423, ()
J2302-3718 | 2259-375, radec gaincal,23:02:23.8882,-37:18:6.832, ()
J2314-4455 | 2311-452, radec gaincal,23:14:9.3827,-44:55:49.238, ()
J2326-4027 | 2323-407, radec gaincal, 23:26:34.17480,  -40:27:15.8510, ()
J2329-4730 | 2326-477, radec gaincal,23:29:17.7043,-47:30:19.115, ()
J2341-3506 | 2339-353, radec gaincal,23:41:45.8910,-35:06:22.130,(80.  20000. -1.6575 3.4649 -1.2586 0.1128)
